,w16L2FC,w32L2FC,w48L2FC,symbols,ensembl,marker,consistent with trend w16,consistent with trend w32,consistent with trend w48,selected?
1,0.710090806,0.009471749,0.616681577,Tspan5,ENSMUSG00000028152,healthy_liver genes,N,N,N,Drop
2,1.235831908,0.972515452,2.456491848,Sparcl1,ENSMUSG00000029309,healthy_liver genes,N,N,N,Drop
3,0.626758975,-0.63540036,-0.220046657,Acvr1c,ENSMUSG00000026834,healthy_liver genes,N,Y,Y,Selected
4,-0.562711644,-0.411465419,-0.899949848,Slc16a10,ENSMUSG00000019838,healthy_liver genes,Y,Y,Y,Selected
5,0.57538852,1.454472093,2.642619698,Mbnl3,ENSMUSG00000036109,healthy_liver genes,N,N,N,Drop
6,-0.148938929,-0.076925976,-0.272947249,Aldh6a1,ENSMUSG00000021238,healthy_liver genes,Y,Y,Y,Selected
7,-0.548032834,-0.7163758,-0.854611052,Acadsb,ENSMUSG00000030861,healthy_liver genes,Y,Y,Y,Selected
8,-0.68952112,-0.734302596,-1.001835484,Apof,ENSMUSG00000047631,healthy_liver genes,Y,Y,Y,Selected
9,-0.201918549,0.080349332,-0.008992419,Pon3,ENSMUSG00000029759,healthy_liver genes,Y,N,Y,Selected
10,0.888294168,0.683116317,2.281531739,Vil1,ENSMUSG00000026175,healthy_liver genes,N,N,N,Drop
11,0.243895295,0,0,Pcsk2,ENSMUSG00000027419,healthy_liver genes,N,N,N,Drop
12,0.380758447,0.052113952,0.357528358,Nrxn1,ENSMUSG00000024109,healthy_liver genes,N,N,N,Drop
13,-0.658424507,-1.331231551,-0.918287588,Igf1,ENSMUSG00000020053,healthy_liver genes,Y,Y,Y,Selected
14,-0.003588979,0.259222713,0.663684913,Tenm3,ENSMUSG00000031561,healthy_liver genes,Y,N,N,Drop
15,-0.958344046,-1.685783677,-2.307461489,Cdhr2,ENSMUSG00000034918,NAFLD genes,N,N,N,Drop
16,1.864215964,1.445109973,0.991924797,Macroh2a2,ENSMUSG00000020086,NAFLD genes,Y,Y,Y,Selected
17,0,0,0,Gprin1,ENSMUSG00000069227,NAFLD genes,N,N,N,Drop
18,0.409183722,-0.377174935,0.046758644,Cxcl11,ENSMUSG00000060183,NAFLD genes,Y,N,Y,Selected
19,2.148965627,0.266202441,1.029119671,Cxcl10,ENSMUSG00000034855,NAFLD genes,Y,Y,Y,Selected
20,0.874458181,1.192356212,0.92178675,Cxcl9,ENSMUSG00000029417,NAFLD genes,Y,Y,Y,Selected
21,1.065959335,0.633750287,0.99661686,Igsf3,ENSMUSG00000042035,NAFLD genes,Y,Y,Y,Selected
22,5.650980038,2.014628678,4.690156729,Cidec,ENSMUSG00000030278,NAFLD genes,Y,Y,Y,Selected
23,0.931780251,1.894933364,0.676674998,Akr1b10,ENSMUSG00000061758,NAFLD genes,Y,Y,Y,Selected
24,1.806557222,0.362654557,1.673784617,Jun,ENSMUSG00000052684,NAFLD genes,Y,Y,Y,Selected
25,2.742895551,0.132258688,2.289246348,Cdkn1a,ENSMUSG00000023067,NAFLD genes,Y,Y,Y,Selected
26,0.508115487,0.729469276,0.684478587,Fat1,ENSMUSG00000070047,NAFLD genes,Y,Y,Y,Selected
27,-0.157002553,0.474600777,2.308261486,Klhl29,ENSMUSG00000020627,NAFLD genes,N,Y,Y,Selected
